sent_to,count
NHS England,198
Department of Health and Social Care,187
Care Quality Commission,85
HM Prison and Probation Service,54
Department for Transport,36
Home Office,32
National Institute for Health and Care Excellence,32
Ministry of Justice,32
Network Rail,31
Health and Safety Executive,27
Highways England,26
Leeds Teaching Hospitals NHS Trust,26
Betsi Cadwaladr University Health Board,24
Department for Education,24
National Police Chiefs’ Council,22
Pennine Care NHS Trust,22
Greater Manchester Health & Social Care Partnership,19
Wales Ambulance Service NHS Trust,19
North East London Foundation Trust,18
Metropolitan Police,17
Care UK,17
Medicines and Healthcare Products Regulatory Agency,17
Greater Manchester Police,16
Barts Health NHS Trust,15
NHS Improvement,15
College of Policing,15
University Hospitals Plymouth NHS Trust,15
Medicines & Healthcare products Regulatory Agency,15
Metropolitan Police Service,14
East London NHS Trust,14
Aneurin Bevan University Health Board,14
Clinical Commissioning Group,14
Pennine Care NHS Foundation Trust,13
Birmingham and Solihull Mental Health Foundation Trust,13
HM Prison,13
Probation Service,13
Nottingham University Hospital NHS Trust,13
NHS Trafford Clinical Commissioning Group,13
Civil Aviation Authority,13
Cardiff and Vale University Health Board,12
Worcestershire Acute Hospitals NHS trust,12
Norfolk and Suffolk NHS Trust,12
Midlands Partnership NHS Foundation trust,12
Public Health England,12
General Medical Council,11
Betsi Cadwaladr University Health Board BCUHB,11
Cwm Taf Morgannwg University Health Board,11
Royal London Hospital,11
Royal College of Obstetricians and Gynaecologists,11
Stockport NHS Foundation Trust,11
Greater Manchester Mental Health NHS Foundation Trust,11
Sussex Partnership NHS Trust,10
Sheffield Teaching Hospitals NHS Foundation Trust,10
ABMU Health Board,10
Barts Health NHS Foundation Trust,10
Department of Transport,10
HMP Pentonville,10
East Midlands Ambulance Service,10
Transport for London,10
Queen Elizabeth Hospital,10
West Midlands Police,10
Gloucestershire Hospital NHS Foundation Trust,9
Cornwall Council,9
NHS Digital,9
Tameside & Glossop Integrated Care NHS Foundation Trust,9
Birmingham City Council,9
Welsh Ambulance Services NHS Trust,9
Essex Partnership NHS Trust,9
National Institute for Health & Care Excellence,9
Driver & Vehicle Licensing Agency,9
Avon and Wiltshire Mental Health NHS Trust,9
University Health Board,9
Homerton Healthcare NHS Foundation Trust,9
Medway NHS Foundation Trust,9
Durham County Council,9
National Probation Service,8
Central and North West London NHS Trust,8
North West Ambulance Service,8
Milton Keynes University Hospital,8
Oxleas NHS Trust,8
Camden & Islington NHS Trust,8
St George’s Hospital,8
London Ambulance Service,8
East Lancashire Hospitals NHS Trust,8
Secretary of State for Health,8
NHS Pathways,8
Sussex Police,8
G4S,8
Welsh Assembly Government,7
Warwickshire County Council,7
Portsmouth Hospitals NHS Trust,7
Department of Education,7
South London and Maudsley NHS Foundation Trust,7
Nursing and Midwifery Council,7
Stockport NHS Trust,7
United Lincolnshire Hospital Trust,7
East of England Ambulance Service,7
HC One,7
East London NHS Foundation Trust,7
West Sussex County Council,7
South East Coast Ambulance Service,6
South Central Ambulance Service,6
Tameside General Hospital,6
Royal Bolton Hospital,6
Birmingham CCG,6
East Kent Hospitals University NHS Foundation Trust,6
Brighton & Sussex University Hospitals NHS trust,6
Sandwell and West Birmingham NHS Trust,6
British Medical Association,6
Surrey Police,6
Calderdale Council,6
Royal Stoke University Hospital,6
Kings College Hospital,6
Maidstone & Tonbridge Wells NHS Trust,6
Association of Ambulance Chief Executives,6
West Midlands Ambulance Service,6
Powys County Council,6
North East Ambulance Service NHS Foundation Trust,6
Lincolnshire County Council,6
Avon Fire and Rescue Services,6
MOD,6
Welsh Government,6
Worcestershire Health Care and NHS Trust,6
North Bristol NHS Trust,6
Norfolk and Norwich University Hospital,6
Stockport Clinical Commissioning Group,5
Greater Manchester Integrated Care,5
Great Western Hospital NHS Trust,5
Kent County Council,5
Gloucestershire Hospitals NHS Trust,5
Stockport CCG,5
Devon Partnership Trust,5
Midlands Partnership NHS Trust,5
Oxford Health NHS Trust,5
Birmingham and Solihull CCG,5
EPUT,5
Shrewsbury and Telford NHS Trust,5
Manchester University NHS Trust,5
University Hospitals of Birmingham NHS Foundation Trust,5
Highways Department,5
Essex Police,5
Essex Partnership University NHS Foundation Trust,5
South Wales Police,5
Surrey County Council,5
South Staffordshire & Shropshire NHS Trust,5
Healthcare Safety Investigation Branch,5
Milton Keynes CCG,5
Hampshire County Council,5
Joint Royal Colleges Ambulance Liaison Committee,5
Wrightington Wigan and Leigh NHS Trust,5
Ministry of Defence,5
Royal College of Psychiatrist,5
Heart of England NHS Trust,5
"Tees, Esk and Wear Valley NHS Trust",5
Royal College Emergency Medicine,5
Walsall Healthcare NHS Trust,5
Hellesdon Hospital,5
Cumbria County Council,5
Swansea Bay University Health Board,5
Central & North West London NHS Foundation Trust,5
Southern Health NHS Trust,4
The Home Office,4
Driver and Vehicle Standards Agency,4
Dyfed-Powys Police,4
Calderdale and Huddersfield NHS Trust,4
Whittington Health NHS Trust,4
Nottinghamshire Healthcare NHS Trust,4
NHS,4
Manchester University NHS Foundation Trust,4
The Home Secretary,4
South Western Railway,4
The Royal College of General Practitioners,4
St George’s University Hospitals NHS Foundation Trust,4
Norfolk and Suffolk NHS Foundation Trust,4
The Dudley NHS Trust,4
Wye Valley NHS Trust,4
Dorset Police,4
Department for Digital Culture Media and Sport,4
Mid Yorkshire Hospitals NHS Trust,4
Tameside and Glossop CCG,4
University Hospital Southampton NHS Foundation Trust,4
Cornwall Partnership Foundation Trust,4
Department of Business Energy and Industrial Strategy,4
Wiltshire Police,4
Dept. of Health and Social Care,4
Maritime and Coastguard Agency,4
New Cross Hospital,4
Devon Partnership NHS Trust,4
Cheshire East Council,4
CNWL NHS Trust,4
Stepping Hill Hospital,4
Staffordshire County Council,4
REDACTED,4
East Midlands Ambulance Service NHS Trust,4
University Hospital of North Midalnds,4
Royal Cornwall Hospital,4
Secretary of State,4
Birmingham Community Healthcare NHS Foundation Trust,4
Salford Royal Hospital,4
Oxleas NHS Foundation Trust,4
Royal United Hospitals,4
Royal Pharmaceutical Society,4
HMP Long Lartin,4
Royal Free Hospital,4
Plymouth Hospitals NHS Trust,4
HMP Woodhill,4
Secretary of State for Justice,4
Royal College of Physicians,4
Royal College of Paediatrics and Child Health,4
Isle of Wight NHS Trust,4
Welsh Ambulance Service,4
Royal College of Anaesthetists,4
Welsh Ambulance NHS Trust,4
Health Education England,4
Practice Plus Group,4
Hywel Dda University Health Board,4
Leicestershire Partnership NHS Trust,4
Kernow Clinical Commissioning Group,4
Western Sussex Hospital Trust,4
SoS for Health and Social Care,4
Sheffield City Council,4
West Yorkshire Police,4
Black Country Partnership NHS Trust,4
South Central Ambulance Service NHS Trust,4
HMPPS,3
Royal College of Midwives,3
Cheshire East Highways Department,3
The Caravan Club,3
Luton and Dunstable Hospital,3
Cornwall NHS Trust,3
Royal College of Surgeons,3
The Department for Work and Pensions,3
London Borough of Camden,3
Tameside and Glossop Care NHS Trust,3
Coventry & Warwickshire Partnership NHS Trust,3
James Paget University Hospital,3
Royal College of GPs,3
St George’s University Hospital,3
TFL,3
East Sussex County Council,3
NHS Wales,3
NHS Northern Eastern and Western Devon Clinical Commissioning Group,3
The Office of Rail & Road,3
The Nursing Midwifery Council,3
The Northern Care Alliance NHS Trust,3
NHS England & NHS Improvement,3
National Highways,3
Resuscitation Council,3
Heathview Medical Practice,3
London Borough of Tower Hamlets,3
South Western Ambulance Service,3
London Borough of Lewisham,3
London North West University Healthcare NHS Trust,3
The Highways Agency,3
The Great Western Hospital NHS Foundation Trust,3
Norfolk County Council,3
Swindon Borough Council,3
Maritime Coastguard Agency,3
North West Anglia NHS Foundation Trust,3
North West Boroughs Healthcare NHS Foundation Trust,3
Medway Maritime Hospital,3
North Manchester General Hospital,3
Salford Royal NHS Trust,3
Leed City Council,3
Devon NHS Trust,3
Leeds and York Partnership NHS Foundation Trust,3
North Yorkshire County Council,3
Devon and Cornwall Police,3
Gloucestershire County Council,3
General Pharmaceutical Council,3
Doncaster Royal Infirmary,3
Doncaster and Bassetlaw Hospital NHS Foundation Trust,3
St Peter’s Hospital,3
Medway NHS Trust,3
Lancashire Care NHS Trust,3
East London Foundation Trust,3
Camden and Islington NHS Foundation Trust,3
Food Standards Agency,3
OFSTED,3
Cwm Taf Health Board,3
HMP Durham,3
Surrey and Borders Partnership NHS Foundation Trust,3
Mid Yorkshire NHS Trust,3
Surrey & Borders Partnership NHS Trust,3
North Cumbria University Hospitals NHS Trust,3
HM Prison Service,3
Egton Medical Information Systems,3
Department for Housing Communities and Local Government,3
Lincolnshire County Council Highways Department,3
Sunderland City Council,3
Pennine Acute NHS Trust,3
The Priory Group,3
,3
Bedford Hospital NHS Trust,3
Various recipients – please see the report,3
Barts NHS Trust,3
Whittington Hospital NHS Trust,3
Brighton and Sussex University Hospitals NHS Trust,3
West Wales General Hospital,3
Bedfordshire Police,3
The Showmen’s Guild of Great Britain,3
Various,3
Turning Point,3
Welsh Ambulance Trust,3
University Hospital Lewisham,3
Advisory Council on the Misuse of Drugs,3
University Hospital of Derby and Burton,3
Birmingham Women’s and Children’s NHS Trust,3
University Hospitals of Leicester NHS Trust,3
Trafford Borough Council,3
