coroner_name,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses,no. failed parses
Ms Alison Patricia Mutch OBE,192,234,132,68,4,70,3,46
Ms Mary Hassell,157,188,106,62,9,47,0,7
Mr Professor John S Pollard,86,38,30,20,0,13,0,1
Ms Nadia Persaud,81,72,29,20,2,36,2,12
Mr Tom Osborne,79,61,33,23,1,25,0,4
Mrs Jacqueline F Lake,72,60,51,38,1,8,1,5
Mrs Louise Hunt,67,115,83,22,8,18,2,5
Mr Andrew Harris,66,70,35,13,3,20,0,9
Mr Andrew Cox,66,69,51,29,3,14,1,8
Miss Veronica HAMILTON-DEELEY,63,48,20,10,2,20,0,16
Mr John Gittins,61,52,28,23,1,16,0,2
Mr Kevin McLoughlin,54,50,34,23,1,13,0,14
Mr Zafar Siddique,53,73,43,22,5,19,0,1
Mrs lydia brown,53,54,40,23,2,12,0,2
Mr Andrew Walker,52,24,25,12,1,6,0,4
Mr Chris Morris,52,52,36,25,1,15,0,11
Mr graeme Irvine,51,54,18,7,1,15,2,26
Mr Andrew Adrian Haigh,50,34,26,22,0,9,0,2
Dr Fiona Jane Wilcox,47,62,24,7,6,22,2,1
Mr Martin Dominic Fleming,46,42,22,11,2,19,0,1
Ms Joanne Kearsley,44,59,37,12,4,11,0,3
Mrs Heidi Julia Connor,43,57,30,12,4,17,0,4
Ms Lisa Jeanette Hashmi,42,41,20,11,0,15,0,0
Miss Emma Brown,41,67,45,22,1,14,0,4
Mrs Maria Eileen Voisin,40,39,21,9,1,13,0,5
Mrs Caroline Beasley-Murray OBE,40,53,19,7,5,21,0,1
Mr André Rebello OBE,39,30,18,11,1,11,0,5
Mr Derek Winter DL,39,25,17,12,0,9,0,6
Mr Andrew Roger Barkley,39,43,30,14,2,11,0,1
Mrs Rachael Clare Griffin,37,37,46,13,1,9,1,10
Ms Caroline Saunders,36,39,28,20,0,13,1,2
Ms Penelope Schofield,36,36,33,22,2,4,0,4
Mr Alan Wilson,36,24,13,13,0,8,0,7
Mr Alan Peter Walsh,35,30,21,10,2,8,0,0
Miss Anna Crawford,35,32,14,13,0,15,2,5
Dr Richard Ian Brittain,35,24,9,7,0,10,0,2
Dr Karen Henderson,31,41,18,4,3,5,1,7
Mr David William Graham RIDLEY,31,21,10,9,0,6,0,2
Mr Andrew Tweddle,31,18,9,6,0,5,0,1
Ms Sonia Marie Hayes,30,41,19,13,0,12,0,4
Mr S. McGovern,30,22,9,9,0,13,0,0
Mr Nicholas Leslie Rheinberg,29,39,19,9,2,16,0,0
Mr Nigel Meadows,29,30,17,8,1,10,0,3
Margaret Jones,28,35,19,10,1,9,0,2
Dr Séan Cummings,27,39,6,3,0,16,0,5
Mrs Emma Elizabeth Whitting,26,32,11,8,1,15,0,2
Mr Geraint Williams,26,19,11,7,0,7,0,1
Mr Ian Arrow,26,21,11,8,2,7,0,3
Mr Nigel Parsley,26,24,13,9,2,6,0,9
Ms Nicola Jane Mundy,25,17,13,10,0,4,0,1
Guy Davies,24,29,15,8,3,8,0,5
David Hinchcliff,24,19,9,4,0,9,0,0
Ms Katy Skerrett,24,29,15,12,0,10,0,1
Ms Patricia Harding,24,18,12,10,0,4,1,3
Mr David Clark Horsley,23,14,7,5,1,6,0,0
Mr Philip Barlow,23,18,10,8,0,7,0,3
Dr Elizabeth Didcock,23,29,11,4,1,10,3,3
Mr Paul Stanford Cooper,23,25,10,9,0,11,1,1
Ms Jacqueline P Devonish,23,25,11,7,1,10,0,3
Mr David Donald William REID,22,27,15,10,2,7,1,1
Mr Crispin Oliver,22,29,15,10,1,6,0,3
Mr Richard Travers,22,34,9,1,1,8,0,3
Miss Caroline Topping,22,39,24,5,6,6,0,5
Mr Ian Geoffrey Pears,22,26,18,14,0,7,0,0
Mr DAVID LLEWELYN ROBERTS,21,15,11,8,0,2,0,0
Mr Andrew Michael Bridgman,21,21,9,7,1,8,0,3
Miss Emma Serrano,21,32,13,6,5,8,0,2
Mrs Karen Dilks,21,21,13,5,0,12,0,1
Mrs Caroline Sarah Sumeray,20,20,8,4,1,8,0,1
Jennifer Leaming,20,16,10,6,0,4,0,1
Mr Graeme David Hughes,19,29,18,11,1,6,0,0
Ms Catherine McKenna,19,20,11,9,0,7,0,2
Mr John Penhale Ellery,19,18,12,7,0,6,0,0
Mr Darren Michael Salter,19,17,16,12,0,1,0,0
Ms Selena R Lynch,18,16,8,4,0,7,0,0
Mrs Joanne Lees,18,21,10,9,0,6,0,3
Dr Peter Harrowing,18,22,4,1,1,10,0,2
Mr James Bennett,18,27,15,9,1,4,0,4
Dr E. Emma Carlyon,17,26,18,8,3,5,0,0
Ms Sarah Bourke,17,20,12,8,1,7,0,1
Mr J Mark Layton,17,12,10,8,0,3,0,0
Ms Yvonne Kathleen Blake,16,19,8,6,0,8,1,1
Miss Laurinda Bower,16,16,8,4,0,7,0,5
Dr Elizabeth A Earland,16,10,7,2,1,2,0,1
